equipment,index,name,url
[0x140002415e0 0x14000241620 0x14000241680 0x140002416c0 0x14000241700 0x14000241740 0x14000241780 0x140002417c0 0x14000241800 0x14000241840 0x14000241880 0x140002418c0 0x14000241900 0x14000241940 0x140002419a0 0x140002419e0 0x14000241a20 0x14000241a80 0x14000241ac0 0x14000241b00 0x14000241b40 0x14000241b80 0x14000241be0 0x14000241c20 0x14000241c60 0x14000241ca0 0x14000241d00 0x14000241d40 0x14000241d80 0x14000241dc0 0x14000241e00 0x14000241e60 0x14000241ea0 0x14000241ee0 0x14000241f20 0x14000241f60 0x1400025c020 0x1400025c080 0x1400025c0c0 0x1400025c120 0x1400025c160 0x1400025c1a0 0x1400025c1e0 0x1400025c220 0x1400025c260 0x1400025c2a0 0x1400025c2e0 0x1400025c320 0x1400025c360 0x1400025c3a0 0x1400025c3e0 0x1400025c420 0x1400025c480 0x1400025c4c0 0x1400025c500 0x1400025c560 0x1400025c5a0 0x1400025c5e0 0x1400025c620 0x1400025c660 0x1400025c6c0 0x1400025c700 0x1400025c760 0x1400025c7a0 0x1400025c7e0 0x1400025c840 0x1400025c880],weapon,Weapon,/api/equipment-categories/weapon
[0x1400025c920 0x1400025c960 0x1400025c9c0 0x1400025ca00 0x1400025ca60 0x1400025caa0 0x1400025cae0 0x1400025cb20 0x1400025cb60 0x1400025cba0 0x1400025cc00 0x1400025cc40 0x1400025cca0 0x1400025cce0 0x1400025cd20 0x1400025cd80 0x1400025cdc0 0x1400025ce00 0x1400025ce40 0x1400025ce80 0x1400025cee0 0x1400025cf20 0x1400025cf60 0x1400025cfc0 0x1400025d000 0x1400025d060 0x1400025d0a0 0x1400025d100 0x1400025d140 0x1400025d180 0x1400025d1c0 0x1400025d200 0x1400025d240 0x1400025d280 0x1400025d2c0 0x1400025d300 0x1400025d340 0x1400025d380 0x1400025d3c0 0x1400025d400 0x1400025d440 0x1400025d480],armor,Armor,/api/equipment-categories/armor
[0x1400025d520 0x1400025d560 0x1400025d5e0 0x1400025d620 0x1400025d660 0x1400025d6a0 0x1400025d6e0 0x1400025d740 0x1400025d780 0x1400025d7c0 0x1400025d800 0x1400025d840 0x1400025d880 0x1400025d8c0 0x1400025d900 0x1400025d940 0x1400025d980 0x1400025d9c0 0x1400025da20 0x1400025da60 0x1400025dac0 0x1400025db00 0x1400025db40 0x1400025db80 0x1400025dbc0 0x1400025dc20 0x1400025dc60 0x1400025dca0 0x1400025dce0 0x1400025dd20 0x1400025dd60 0x1400025dda0 0x1400025dde0 0x1400025de20 0x1400025de60 0x1400025dea0 0x1400025dee0 0x1400025df20 0x1400025df60 0x14000278020 0x14000278060 0x140002780a0 0x140002780e0 0x14000278120 0x14000278180 0x140002781c0 0x14000278200 0x14000278240 0x14000278280 0x140002782e0 0x14000278320 0x14000278360 0x140002783a0 0x140002783e0 0x14000278420 0x14000278480 0x140002784c0 0x14000278520 0x14000278560 0x140002785c0 0x14000278600 0x14000278640 0x140002786a0 0x140002786e0 0x14000278720 0x14000278760 0x140002787a0 0x140002787e0 0x14000278840 0x14000278880 0x140002788c0 0x14000278900 0x14000278940 0x14000278980 0x140002789c0 0x14000278a00 0x14000278a40 0x14000278a80 0x14000278ae0 0x14000278b20 0x14000278b60 0x14000278ba0 0x14000278be0 0x14000278c40 0x14000278c80 0x14000278ce0 0x14000278d20 0x14000278d80 0x14000278dc0 0x14000278e00 0x14000278e40 0x14000278ea0 0x14000278ee0 0x14000278f20 0x14000278f60 0x14000278fa0 0x14000279000 0x14000279040 0x140002790a0 0x140002790e0 0x14000279140 0x14000279180 0x140002791c0 0x14000279220 0x14000279260 0x140002792a0 0x14000279300 0x14000279340 0x140002793a0 0x140002793e0 0x14000279420 0x14000279480 0x140002794c0 0x14000279500 0x14000279540 0x140002795a0],adventuring-gear,Adventuring Gear,/api/equipment-categories/adventuring-gear
[0x14000279620 0x14000279660 0x140002796c0 0x14000279700 0x14000279740 0x14000279780 0x140002797c0 0x14000279820 0x14000279860],ammunition,Ammunition,/api/equipment-categories/ammunition
[0x140002798e0 0x14000279920 0x14000279980 0x140002799c0 0x14000279a00 0x14000279a40 0x14000279a80 0x14000279ac0 0x14000279b00 0x14000279b40 0x14000279b80 0x14000279bc0 0x14000279c20 0x14000279c60 0x14000279ca0 0x14000279ce0 0x14000279d20 0x14000279d60 0x14000279dc0 0x14000279e00 0x14000279e40 0x14000279e80 0x14000279ec0 0x14000279f20 0x14000279f60 0x14000294020 0x14000294060 0x140002940a0 0x14000294100 0x14000294140 0x140002941a0],tools,Tools,/api/equipment-categories/tools
[0x14000294240 0x14000294280 0x140002942e0 0x14000294340 0x14000294380 0x140002943e0 0x14000294420 0x14000294460 0x140002944a0 0x14000294500 0x14000294540 0x14000294580 0x140002945c0 0x14000294600 0x14000294640 0x14000294680 0x140002946e0 0x14000294720 0x14000294760 0x140002947c0 0x14000294800 0x14000294840 0x14000294880 0x140002948c0 0x14000294900 0x14000294940 0x14000294980 0x140002949c0 0x14000294a00 0x14000294a40 0x14000294aa0 0x14000294ae0 0x14000294b20 0x14000294b60 0x14000294ba0 0x14000294be0 0x14000294c20 0x14000294c60 0x14000294ca0 0x14000294d00 0x14000294d40 0x14000294d80 0x14000294dc0 0x14000294e00 0x14000294e60 0x14000294ea0 0x14000294ee0 0x14000294f20 0x14000294f60 0x14000294fc0 0x14000295000 0x14000295040 0x14000295080 0x140002950c0 0x14000295100 0x14000295140 0x14000295180 0x140002951c0 0x14000295200 0x14000295240 0x14000295280 0x140002952c0 0x14000295320],mounts-and-vehicles,Mounts and Vehicles,/api/equipment-categories/mounts-and-vehicles
[0x140002953a0 0x140002953e0 0x14000295440 0x14000295480 0x140002954c0 0x14000295500 0x14000295540 0x14000295580 0x140002955e0 0x14000295620 0x14000295680 0x140002956c0 0x14000295700 0x14000295740],simple-weapons,Simple Weapons,/api/equipment-categories/simple-weapons
[0x140002957e0 0x14000295820 0x140002958a0 0x140002958e0 0x14000295920 0x14000295960 0x140002959c0 0x14000295a00 0x14000295a40 0x14000295a80 0x14000295ae0 0x14000295b20 0x14000295b80 0x14000295bc0 0x14000295c00 0x14000295c40 0x14000295c80 0x14000295ce0 0x14000295d20 0x14000295d60 0x14000295dc0 0x14000295e00 0x14000295e40],martial-weapons,Martial Weapons,/api/equipment-categories/martial-weapons
[0x14000295ec0 0x14000295f00 0x14000295f60 0x140002ac020 0x140002ac060 0x140002ac0a0 0x140002ac0e0 0x140002ac120 0x140002ac160 0x140002ac1a0 0x140002ac1e0 0x140002ac240 0x140002ac280 0x140002ac2c0 0x140002ac300 0x140002ac340 0x140002ac380 0x140002ac3e0 0x140002ac420 0x140002ac460 0x140002ac4a0 0x140002ac500 0x140002ac540 0x140002ac580 0x140002ac5c0 0x140002ac600 0x140002ac640 0x140002ac6a0],melee-weapons,Melee Weapons,/api/equipment-categories/melee-weapons
[0x140002ac720 0x140002ac760 0x140002ac7c0 0x140002ac800 0x140002ac840 0x140002ac880 0x140002ac8e0 0x140002ac920 0x140002ac980],ranged-weapons,Ranged Weapons,/api/equipment-categories/ranged-weapons
