classes,index,name,races,reference,type,url
[0x1400021d200 0x1400021d240 0x1400021d2a0 0x1400021d300 0x1400021d340 0x1400021d380 0x1400021d3e0],light-armor,Light Armor,[],&{[index name url] map[index:light-armor name:Light Armor url:/api/equipment-categories/light-armor]},Armor,/api/proficiencies/light-armor
[0x1400021d4c0 0x1400021d500 0x1400021d560 0x1400021d5c0],medium-armor,Medium Armor,[],&{[index name url] map[index:medium-armor name:Medium Armor url:/api/equipment-categories/medium-armor]},Armor,/api/proficiencies/medium-armor
[],heavy-armor,Heavy Armor,[],&{[index name url] map[index:heavy-armor name:Heavy Armor url:/api/equipment-categories/heavy-armor]},Armor,/api/proficiencies/heavy-armor
[0x1400021d740 0x1400021d780],all-armor,All armor,[],&{[index name url] map[index:armor name:Armor url:/api/equipment-categories/armor]},Armor,/api/proficiencies/all-armor
[],padded-armor,Padded Armor,[],&{[index name url] map[index:padded-armor name:Padded Armor url:/api/equipment/padded-armor]},Armor,/api/proficiencies/padded-armor
[],leather-armor,Leather Armor,[],&{[index name url] map[index:leather-armor name:Leather Armor url:/api/equipment/leather-armor]},Armor,/api/proficiencies/leather-armor
[],studded-leather-armor,Studded Leather Armor,[],&{[index name url] map[index:studded-leather-armor name:Studded Leather Armor url:/api/equipment/studded-leather-armor]},Armor,/api/proficiencies/studded-leather-armor
[],hide-armor,Hide Armor,[],&{[index name url] map[index:hide-armor name:Hide Armor url:/api/equipment/hide-armor]},Armor,/api/proficiencies/hide-armor
[],chain-shirt,Chain Shirt,[],&{[index name url] map[index:chain-shirt name:Chain Shirt url:/api/equipment/chain-shirt]},Armor,/api/proficiencies/chain-shirt
[],scale-mail,Scale Mail,[],&{[index name url] map[index:scale-mail name:Scale Mail url:/api/equipment/scale-mail]},Armor,/api/proficiencies/scale-mail
[],breastplate,Breastplate,[],&{[index name url] map[index:breastplate name:Breastplate url:/api/equipment/breastplate]},Armor,/api/proficiencies/breastplate
[],half-plate-armor,Half Plate Armor,[],&{[index name url] map[index:half-plate-armor name:Half Plate Armor url:/api/equipment/half-plate-armor]},Armor,/api/proficiencies/half-plate-armor
[],ring-mail,Ring Mail,[],&{[index name url] map[index:ring-mail name:Ring Mail url:/api/equipment/ring-mail]},Armor,/api/proficiencies/ring-mail
[],chain-mail,Chain Mail,[],&{[index name url] map[index:chain-mail name:Chain Mail url:/api/equipment/chain-mail]},Armor,/api/proficiencies/chain-mail
[],splint-armor,Splint Armor,[],&{[index name url] map[index:splint-armor name:Splint Armor url:/api/equipment/splint-armor]},Armor,/api/proficiencies/splint-armor
[],plate-armor,Plate Armor,[],&{[index name url] map[index:plate-armor name:Plate Armor url:/api/equipment/plate-armor]},Armor,/api/proficiencies/plate-armor
[0x14000240000 0x14000240040 0x140002400a0 0x140002400e0 0x14000240120 0x14000240180],shields,Shields,[],&{[index name url] map[index:shield name:Shield url:/api/equipment/shield]},Armor,/api/proficiencies/shields
[0x14000240260 0x140002402a0 0x14000240320 0x14000240360 0x140002403a0 0x140002403e0 0x14000240420 0x14000240480 0x140002404c0],simple-weapons,Simple Weapons,[],&{[index name url] map[index:simple-weapons name:Simple Weapons url:/api/equipment-categories/simple-weapons]},Weapons,/api/proficiencies/simple-weapons
[0x140002405a0 0x140002405e0 0x14000240640 0x140002406a0],martial-weapons,Martial Weapons,[],&{[index name url] map[index:martial-weapons name:Martial Weapons url:/api/equipment-categories/martial-weapons]},Weapons,/api/proficiencies/martial-weapons
[0x14000240760],clubs,Clubs,[],&{[index name url] map[index:club name:Club url:/api/equipment/club]},Weapons,/api/proficiencies/clubs
[0x14000240820 0x14000240860 0x140002408c0],daggers,Daggers,[],&{[index name url] map[index:dagger name:Dagger url:/api/equipment/dagger]},Weapons,/api/proficiencies/daggers
[],greatclubs,Greatclubs,[],&{[index name url] map[index:greatclub name:Greatclub url:/api/equipment/greatclub]},Weapons,/api/proficiencies/greatclubs
[],handaxes,Handaxes,[0x14000240a20],&{[index name url] map[index:handaxe name:Handaxe url:/api/equipment/handaxe]},Weapons,/api/proficiencies/handaxes
[0x14000240ae0],javelins,Javelins,[],&{[index name url] map[index:javelin name:Javelin url:/api/equipment/javelin]},Weapons,/api/proficiencies/javelins
[],light-hammers,Light hammers,[0x14000240ba0],&{[index name url] map[index:light-hammer name:Light hammer url:/api/equipment/light-hammer]},Weapons,/api/proficiencies/light-hammers
[0x14000240c60],maces,Maces,[],&{[index name url] map[index:mace name:Mace url:/api/equipment/mace]},Weapons,/api/proficiencies/maces
[0x14000240d40 0x14000240d80 0x14000240de0],quarterstaffs,Quarterstaffs,[],&{[index name url] map[index:quarterstaff name:Quarterstaff url:/api/equipment/quarterstaff]},Weapons,/api/proficiencies/quarterstaffs
