desc,index,language_options,name,parent,proficiencies,proficiency_choices,races,subraces,trait_specific,url
"[You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light, and in darkness as if it were dim light. You cannot discern color in darkness, only shades of gray.]",darkvision,,Darkvision,,[],,[0x14000240ae0 0x14000240b20 0x14000240b80 0x14000240bc0 0x14000240c00 0x14000240c40],[],,/api/traits/darkvision
"[You have advantage on saving throws against poison, and you have resistance against poison damage.]",dwarven-resilience,,Dwarven Resilience,,[],,[0x14000240ce0],[],,/api/traits/dwarven-resilience
"[You have proficiency with the battleaxe, handaxe, light hammer, and warhammer.]",dwarven-combat-training,,Dwarven Combat Training,,[0x14000240de0 0x14000240e20 0x14000240e80 0x14000240ee0],,[0x14000240d80],[],,/api/traits/dwarven-combat-training
"[You gain proficiency with the artisan's tools of your choice: smith's tools, brewer's supplies, or mason's tools.]",tool-proficiency,,Tool Proficiency,,[],&{[choose type from] map[choose:1 from:0x14000240fe0 type:proficiencies]},[0x14000240f40],[],,/api/traits/tool-proficiency
"[Whenever you make an Intelligence (History) check related to the origin of stonework, you are considered proficient in the History skill and add double your proficiency bonus to the check, instead of your normal proficiency bonus.]",stonecunning,,Stonecunning,,[],,[0x14000241240],[],,/api/traits/stonecunning
"[Your hit point maximum increases by 1, and it increases by 1 every time you gain a level.]",dwarven-toughness,,Dwarven Toughness,,[],,[],[0x14000241300],,/api/traits/dwarven-toughness
[You have proficiency in the Perception skill.],keen-senses,,Keen Senses,,[0x140002413e0],,[0x14000241360],[],,/api/traits/keen-senses
"[You have advantage on saving throws against being charmed, and magic cannot put you to sleep.]",fey-ancestry,,Fey Ancestry,,[],,[0x14000241460 0x140002414a0],[],,/api/traits/fey-ancestry
"[Elves do not need to sleep. Instead, they meditate deeply, remaining semiconscious, for 4 hours a day. (The Common word for such meditation is ""trance."") While meditating, you can dream after a fashion; such dreams are actually mental exercises that have become reflexive through years of practice. After resting this way, you gain the same benefit that a human does from 8 hours of sleep.]",trance,,Trance,,[],,[0x14000241540],[],,/api/traits/trance
"[You have proficiency with the longsword, shortsword, shortbow, and longbow.]",elf-weapon-training,,Elf Weapon Training,,[0x14000241640 0x14000241680 0x140002416e0 0x14000241720],,[],[0x14000241600],,/api/traits/elf-weapon-training
[You know one cantrip of your choice form the wizard spell list. Intelligence is your spellcasting ability for it.],high-elf-cantrip,,High Elf Cantrip,,[],,[],[0x140002417a0],&{[spell_options] map[spell_options:0x14000241800]},/api/traits/high-elf-cantrip
"[You can speak, read, and write one extra language of your choice.]",extra-language,&{[choose type from] map[choose:1 from:0x1400025c1c0 type:languages]},Extra Language,,[],,[],[0x1400025c140],,/api/traits/extra-language
"[When you roll a 1 on the d20 for an attack roll, ability check, or saving throw, you can reroll the die and must use the new roll.]",lucky,,Lucky,,[],,[0x1400025ca00],[],,/api/traits/lucky
[You have advantage on saving throw against being frightened.],brave,,Brave,,[],,[0x1400025caa0],[],,/api/traits/brave
[You can move through the space of any creature that is of a size larger than yours.],halfling-nimbleness,,Halfling Nimbleness,,[],,[0x1400025cb20],[],,/api/traits/halfling-nimbleness
[You can attempt to hide even when you are obscured only by a creature that is at least one size larger than you.],naturally-stealthy,,Naturally Stealthy,,[],,[],[0x1400025cbe0],,/api/traits/naturally-stealthy
"[You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.]",draconic-ancestry,,Draconic Ancestry,,[],,[0x1400025cc40],[],&{[subtrait_options] map[subtrait_options:0x1400025cce0]},/api/traits/draconic-ancestry
"[You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.]",draconic-ancestry-black,,Draconic Ancestry (Black),&{[index name url] map[index:draconic-ancestry name:Draconic Ancestry url:/api/traits/draconic-ancestry]},[],,[0x1400025d340],[],&{[damage_type breath_weapon] map[breath_weapon:0x1400025d440 damage_type:0x1400025d400]},/api/traits/draconic-ancestry-black
"[You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.]",draconic-ancestry-blue,,Draconic Ancestry (Blue),&{[index name url] map[index:draconic-ancestry name:Draconic Ancestry url:/api/traits/draconic-ancestry]},[],,[0x1400025d6a0],[],&{[damage_type breath_weapon] map[breath_weapon:0x1400025d7c0 damage_type:0x1400025d780]},/api/traits/draconic-ancestry-blue
"[You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.]",draconic-ancestry-brass,,Draconic Ancestry (Brass),&{[index name url] map[index:draconic-ancestry name:Draconic Ancestry url:/api/traits/draconic-ancestry]},[],,[0x1400025da20],[],&{[damage_type breath_weapon] map[breath_weapon:0x1400025db40 damage_type:0x1400025db00]},/api/traits/draconic-ancestry-brass
"[You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.]",draconic-ancestry-bronze,,Draconic Ancestry (Bronze),&{[index name url] map[index:draconic-ancestry name:Draconic Ancestry url:/api/traits/draconic-ancestry]},[],,[0x1400025dda0],[],&{[damage_type breath_weapon] map[breath_weapon:0x1400025dea0 damage_type:0x1400025de60]},/api/traits/draconic-ancestry-bronze
